"country","happiness_score2021","gpd_per_capita2021","social_support2021","healthy_life_expectancy2021","freedom_to_make_life_choices2021","latitude","longtitude"
"Afghanistan",2.523,0.37,0,0.126,0,33,65
"Albania",5.117,1.008,0.529,0.646,0.491,41,20
"Algeria",4.887,0.946,0.765,0.552,0.119,28,3
"Argentina",5.929,1.162,0.98,0.646,0.544,-34,-64
"Armenia",5.283,0.996,0.758,0.585,0.54,40,45
"Australia",7.183,1.453,1.076,0.801,0.647,-27,133
"Austria",7.268,1.492,1.062,0.782,0.64,47.3333,13.3333
"Azerbaijan",5.171,1.025,0.841,0.541,0.526,40.5,47.5
"Bahrain",6.647,1.409,0.899,0.662,0.661,26,50.55
"Bangladesh",5.025,0.635,0.52,0.514,0.603,24,90
"Belarus",5.534,1.124,1.007,0.56,0.326,53,28
"Belgium",6.834,1.463,0.998,0.747,0.489,50.8333,4
"Benin",5.045,0.507,0.058,0.196,0.457,9.5,2.25
"Bosnia and Herzegovina",5.813,1.032,0.919,0.618,0.395,44,18
"Botswana",3.467,1.099,0.724,0.34,0.539,-22,24
"Brazil",6.33,1.028,0.944,0.571,0.514,-10,-55
"Bulgaria",5.266,1.181,1.055,0.583,0.494,43,25
"Burkina Faso",4.834,0.364,0.472,0.179,0.381,13,-2
"Burundi",3.775,0,0.062,0.155,0.298,-3.5,30
"Cambodia",4.83,0.603,0.68,0.426,0.702,13,105
"Cameroon",5.142,0.543,0.556,0.159,0.425,6,12
"Canada",7.103,1.447,1.044,0.798,0.648,60,-95
"Chad",4.355,0.255,0.353,0,0.24,15,19
"Chile",6.172,1.2,0.946,0.678,0.438,-30,-71
"China",5.339,1.061,0.785,0.665,0.636,35,105
"Colombia",6.012,1.021,0.866,0.615,0.554,4,-72
"Comoros",4.289,0.488,0.367,0.279,0.202,-12.1667,44.25
"Costa Rica",7.069,1.134,0.966,0.722,0.673,10,-84
"Croatia",5.882,1.251,1.039,0.703,0.453,45.1667,15.5
"Cyprus",6.223,1.377,0.765,0.801,0.464,35,33
"Czech Republic",6.965,1.37,1.09,0.703,0.58,49.75,15.5
"Denmark",7.62,1.502,1.108,0.763,0.686,56,10
"Dominican Republic",5.545,1.106,0.879,0.555,0.581,19,-70.6667
"Ecuador",5.764,0.935,0.806,0.64,0.56,-2,-77.5
"Egypt",4.283,0.954,0.647,0.426,0.446,27,30
"El Salvador",6.061,0.845,0.675,0.565,0.615,13.8333,-88.9167
"Estonia",6.189,1.344,1.079,0.64,0.641,59,26
"Ethiopia",4.275,0.37,0.679,0.331,0.451,8,38
"Finland",7.842,1.446,1.106,0.741,0.691,64,26
"France",6.69,1.421,1.081,0.804,0.536,46,2
"Gabon",4.852,1.037,0.707,0.362,0.424,-1,11.75
"Gambia",5.051,0.367,0.511,0.21,0.384,13.4667,-16.5667
"Georgia",4.891,1.03,0.47,0.498,0.488,42,43.5
"Germany",7.155,1.48,0.993,0.757,0.6,51,9
"Ghana",5.088,0.68,0.595,0.287,0.517,8,-2
"Greece",5.723,1.273,0.811,0.76,0.243,39,22
"Guatemala",6.435,0.845,0.79,0.519,0.638,15.5,-90.25
"Guinea",4.984,0.42,0.399,0.206,0.384,11,-10
"Haiti",3.615,0.294,0.173,0.227,0.257,19,-72.4167
"Honduras",5.919,0.703,0.787,0.593,0.578,15,-86.5
"Hungary",5.992,1.301,1.083,0.615,0.454,47,20
"Iceland",7.554,1.482,1.172,0.772,0.698,65,-18
"India",3.819,0.741,0.316,0.383,0.622,20,77
"Indonesia",5.345,0.954,0.786,0.433,0.598,-5,120
"Iraq",4.854,0.91,0.638,0.381,0.302,33,44
"Ireland",7.085,1.644,1.092,0.753,0.606,53,-8
"Israel",7.157,1.376,1.074,0.788,0.509,31.5,34.75
"Italy",6.483,1.393,0.94,0.798,0.379,42.8333,12.8333
"Jamaica",6.309,0.891,0.932,0.599,0.618,18.25,-77.5
"Japan",5.94,1.389,0.949,0.838,0.504,36,138
"Jordan",4.395,0.89,0.685,0.583,0.455,31,36
"Kazakhstan",6.152,1.23,1.103,0.527,0.573,48,68
"Kenya",4.607,0.603,0.508,0.385,0.483,1,38
"Kuwait",6.106,1.461,0.857,0.58,0.591,29.3375,47.6581
"Kyrgyzstan",5.744,0.665,0.971,0.501,0.673,41,75
"Latvia",6.032,1.285,1.047,0.587,0.405,57,25
"Lebanon",4.584,1.045,0.868,0.595,0.175,33.8333,35.8333
"Lesotho",3.512,0.451,0.731,0.007,0.405,-29.5,28.5
"Liberia",4.625,0.228,0.58,0.253,0.43,6.5,-9.5
"Lithuania",6.255,1.35,1.065,0.612,0.476,56,24
"Luxembourg",7.324,1.751,1.003,0.76,0.639,49.75,6.1667
"Madagascar",4.208,0.266,0.503,0.341,0.207,-20,47
"Malawi",3.6,0.113,0.168,0.298,0.484,-13.5,34
"Malaysia",5.384,1.259,0.797,0.587,0.624,2.5,112.5
"Maldives",5.198,1.115,1.015,0.697,0.575,3.25,73
"Mali",4.723,0.387,0.59,0.11,0.384,17,-4
"Malta",6.602,1.411,1.055,0.747,0.664,35.8333,14.5833
"Mauritania",4.227,0.666,0.749,0.273,0.218,20,-12
"Mauritius",6.049,1.178,0.996,0.574,0.59,-20.2833,57.55
"Mexico",6.317,1.126,0.83,0.634,0.585,23,-102
"Mongolia",5.677,0.966,1.065,0.442,0.397,46,105
"Montenegro",5.581,1.155,0.891,0.637,0.397,42,19
"Morocco",4.918,0.792,0.219,0.558,0.477,32,-5
"Mozambique",4.794,0.183,0.634,0.196,0.608,-18.25,35
"Myanmar",4.426,0.666,0.713,0.341,0.601,22,98
"Namibia",4.574,0.882,0.801,0.262,0.411,-22,17
"Nepal",5.269,0.519,0.702,0.496,0.488,28,84
"Netherlands",7.464,1.501,1.079,0.753,0.647,52.5,5.75
"New Zealand",7.277,1.4,1.094,0.785,0.665,-41,174
"Nicaragua",5.972,0.693,0.904,0.604,0.553,13,-85
"Niger",5.074,0.162,0.402,0.167,0.516,16,8
"Nigeria",4.759,0.663,0.625,0.051,0.433,10,8
"Norway",7.392,1.543,1.108,0.782,0.703,62,10
"Pakistan",4.934,0.637,0.423,0.322,0.418,30,70
"Panama",6.18,1.298,0.976,0.667,0.596,9,-80
"Paraguay",5.653,0.983,0.97,0.549,0.602,-23,-58
"Peru",5.84,0.986,0.833,0.623,0.536,-10,-76
"Philippines",5.88,0.853,0.828,0.426,0.651,13,122
"Poland",6.166,1.309,0.982,0.668,0.558,52,20
"Portugal",5.929,1.323,0.939,0.76,0.621,39.5,-8
"Romania",6.14,1.275,0.832,0.595,0.564,46,25
"Rwanda",3.415,0.364,0.202,0.407,0.627,-2,30
"Saudi Arabia",6.494,1.435,0.964,0.571,0.603,25,45
"Senegal",5.132,0.518,0.558,0.357,0.381,14,-14
"Serbia",6.078,1.101,0.924,0.634,0.482,44,21
"Sierra Leone",3.849,0.279,0.377,0.1,0.408,8.5,-11.5
"Singapore",6.377,1.695,1.019,0.897,0.664,1.3667,103.8
"Slovakia",6.331,1.304,1.066,0.653,0.468,48.6667,19.5
"Slovenia",6.461,1.36,1.093,0.722,0.69,46,15
"South Africa",4.956,0.967,0.895,0.265,0.447,-29,24
"Spain",6.491,1.375,1.057,0.826,0.462,40,-4
"Sri Lanka",4.325,0.99,0.82,0.593,0.559,7,81
"Swaziland",4.308,0.849,0.693,0.074,0.323,-26.5,31.5
"Sweden",7.363,1.478,1.062,0.763,0.685,62,15
"Switzerland",7.571,1.566,1.079,0.816,0.653,47,8
"Tajikistan",5.466,0.508,0.895,0.498,0.548,39,71
"Thailand",5.985,1.107,0.957,0.596,0.611,15,100
"Togo",4.107,0.254,0.239,0.203,0.289,8,1.1667
"Tunisia",4.596,0.919,0.515,0.59,0.334,34,9
"Turkey",4.948,1.26,0.809,0.59,0.236,39,35
"Turkmenistan",5.066,1.046,1.172,0.439,0.602,40,60
"Uganda",4.636,0.364,0.718,0.24,0.398,1,32
"Ukraine",4.875,0.979,0.958,0.517,0.417,49,32
"United Arab Emirates",6.561,1.555,0.86,0.594,0.67,24,54
"United Kingdom",7.064,1.423,1.062,0.757,0.58,54,-2
"United States",6.951,1.533,1.03,0.621,0.554,38,-97
"Uruguay",6.431,1.164,1.042,0.649,0.625,-33,-56
"Uzbekistan",6.179,0.769,1.027,0.528,0.716,41,64
"Yemen",3.658,0.329,0.831,0.272,0.268,15,48
"Zambia",4.073,0.528,0.552,0.231,0.487,-15,30
"Zimbabwe",3.145,0.457,0.649,0.243,0.359,-20,30
